Date,High_Probability
1989-11-30,0.9749038774614792
1989-12-31,0.9826543829741394
1990-01-31,0.9921181625544537
1990-02-28,0.9954662897209564
1990-03-31,0.9964917939046581
1990-04-30,0.9966839284766855
1990-05-31,0.9969322030940012
1990-06-30,0.9980066833937586
1990-07-31,0.9989723535768162
1990-08-31,0.9998334886942862
1990-09-30,0.9999859674672196
1990-10-31,0.9999952854030572
1990-11-30,0.999979309972025
1990-12-31,0.999686972720891
1991-01-31,0.9960887855224313
1991-02-28,0.9742819785182003
1991-03-31,0.9093305163533408
1991-04-30,0.8143990669104503
2021-05-31,0.7700383072585741
2021-06-30,0.9375288643596678
2021-07-31,0.9819857814343627
2021-08-31,0.9944690152219404
2021-09-30,0.9987205346644719
2021-10-31,0.9999192252960446
2021-11-30,0.999997258914326
2021-12-31,0.9999993332997691
2022-01-31,0.9999997491313158
2022-02-28,0.9999998496809812
2022-03-31,0.9999997264060573
2022-04-30,0.9999998172430937
2022-05-31,0.999999648702819
2022-06-30,0.9999985483407063
2022-07-31,0.9999997258832986
2022-08-31,0.9999998172484902
2022-09-30,0.9999998401653322
2022-10-31,0.9999998333692949
2022-11-30,0.9999988170792056
2022-12-31,0.9999499741496337
2023-01-31,0.998955596410567
2023-02-28,0.9814225585062815
2023-03-31,0.7999646517375647
